
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800016c0:	34420008 	ori	v0,v0,0x8
800016c4:	af828088 	sw	v0,-32632(gp)
800016c8:	1000001c 	b	8000173c <ps2_handler+0x2c0>
800016cc:	00000000 	nop
800016d0:	8f838088 	lw	v1,-32632(gp)
800016d4:	2402fff7 	li	v0,-9
800016d8:	00621024 	and	v0,v1,v0
800016dc:	af828088 	sw	v0,-32632(gp)
800016e0:	10000016 	b	8000173c <ps2_handler+0x2c0>
800016e4:	00000000 	nop
800016e8:	8f828088 	lw	v0,-32632(gp)
800016ec:	34420010 	ori	v0,v0,0x10
800016f0:	af828088 	sw	v0,-32632(gp)
800016f4:	10000011 	b	8000173c <ps2_handler+0x2c0>
800016f8:	00000000 	nop
800016fc:	8f838088 	lw	v1,-32632(gp)
80001700:	2402ffef 	li	v0,-17
80001704:	00621024 	and	v0,v1,v0
80001708:	af828088 	sw	v0,-32632(gp)
8000170c:	1000000b 	b	8000173c <ps2_handler+0x2c0>
80001710:	00000000 	nop
80001714:	8f828088 	lw	v0,-32632(gp)
80001718:	34420020 	ori	v0,v0,0x20
8000171c:	af828088 	sw	v0,-32632(gp)
80001720:	10000006 	b	8000173c <ps2_handler+0x2c0>
80001724:	00000000 	nop
80001728:	8f838088 	lw	v1,-32632(gp)
8000172c:	2402ffdf 	li	v0,-33
80001730:	00621024 	and	v0,v1,v0
80001734:	af828088 	sw	v0,-32632(gp)
80001738:	00000000 	nop
8000173c:	af808094 	sw	zero,-32620(gp)
80001740:	3c02bfc0 	lui	v0,0xbfc0
80001744:	34429010 	ori	v0,v0,0x9010
80001748:	8c420004 	lw	v0,4(v0)
8000174c:	afc20000 	sw	v0,0(s8)
80001750:	8fc20000 	lw	v0,0(s8)
80001754:	3042003f 	andi	v0,v0,0x3f
80001758:	1440ff5b 	bnez	v0,800014c8 <ps2_handler+0x4c>
8000175c:	00000000 	nop
80001760:	03c0e825 	move	sp,s8
80001764:	8fbe000c 	lw	s8,12(sp)
80001768:	27bd0010 	addiu	sp,sp,16
8000176c:	03e00008 	jr	ra
80001770:	00000000 	nop

80001774 <kernel_getkey>:
80001774:	27bdffe0 	addiu	sp,sp,-32
80001778:	afbf001c 	sw	ra,28(sp)
8000177c:	afbe0018 	sw	s8,24(sp)
80001780:	03a0f025 	move	s8,sp
80001784:	8f838090 	lw	v1,-32624(gp)
80001788:	3c028002 	lui	v0,0x8002
8000178c:	00031880 	sll	v1,v1,0x2
80001790:	2442aa84 	addiu	v0,v0,-21884
80001794:	00621021 	addu	v0,v1,v0
80001798:	8c420000 	lw	v0,0(v0)
8000179c:	14400004 	bnez	v0,800017b0 <kernel_getkey+0x3c>
800017a0:	00000000 	nop
800017a4:	24020fff 	li	v0,4095
800017a8:	10000018 	b	8000180c <kernel_getkey+0x98>
800017ac:	00000000 	nop
800017b0:	8f838090 	lw	v1,-32624(gp)
800017b4:	3c028002 	lui	v0,0x8002
800017b8:	00031880 	sll	v1,v1,0x2
800017bc:	2442aa04 	addiu	v0,v0,-22012
800017c0:	00621021 	addu	v0,v1,v0
800017c4:	8c420000 	lw	v0,0(v0)
800017c8:	afc20010 	sw	v0,16(s8)
800017cc:	8f838090 	lw	v1,-32624(gp)
800017d0:	3c028002 	lui	v0,0x8002
800017d4:	00031880 	sll	v1,v1,0x2
800017d8:	2442aa84 	addiu	v0,v0,-21884
800017dc:	00621021 	addu	v0,v1,v0
800017e0:	ac400000 	sw	zero,0(v0)
800017e4:	8f828090 	lw	v0,-32624(gp)
800017e8:	24420001 	addiu	v0,v0,1
800017ec:	af828090 	sw	v0,-32624(gp)
800017f0:	8f838090 	lw	v1,-32624(gp)
800017f4:	24020020 	li	v0,32
800017f8:	14620003 	bne	v1,v0,80001808 <kernel_getkey+0x94>
800017fc:	00000000 	nop
80001800:	0c0004e8 	jal	800013a0 <init_buffer>
80001804:	00000000 	nop
80001808:	8fc20010 	lw	v0,16(s8)
8000180c:	03c0e825 	move	sp,s8
80001810:	8fbf001c 	lw	ra,28(sp)
80001814:	8fbe0018 	lw	s8,24(sp)
80001818:	27bd0020 	addiu	sp,sp,32
8000181c:	03e00008 	jr	ra
80001820:	00000000 	nop

80001824 <kernel_scantoascii>:
80001824:	27bdfff8 	addiu	sp,sp,-8
80001828:	afbe0004 	sw	s8,4(sp)
8000182c:	03a0f025 	move	s8,sp
80001830:	afc40008 	sw	a0,8(s8)
80001834:	8fc20008 	lw	v0,8(s8)
80001838:	3043007f 	andi	v1,v0,0x7f
8000183c:	8fc20008 	lw	v0,8(s8)
80001840:	10620004 	beq	v1,v0,80001854 <kernel_scantoascii+0x30>
80001844:	00000000 	nop
80001848:	2402ffff 	li	v0,-1
8000184c:	10000019 	b	800018b4 <kernel_scantoascii+0x90>
80001850:	00000000 	nop
80001854:	8f828088 	lw	v0,-32632(gp)
80001858:	30420004 	andi	v0,v0,0x4
8000185c:	2c420001 	sltiu	v0,v0,1
80001860:	304300ff 	andi	v1,v0,0xff
80001864:	8f828088 	lw	v0,-32632(gp)
80001868:	30420008 	andi	v0,v0,0x8
8000186c:	2c420001 	sltiu	v0,v0,1
80001870:	304200ff 	andi	v0,v0,0xff
80001874:	00621026 	xor	v0,v1,v0
80001878:	304200ff 	andi	v0,v0,0xff
8000187c:	10400008 	beqz	v0,800018a0 <kernel_scantoascii+0x7c>
80001880:	00000000 	nop
80001884:	3c028002 	lui	v0,0x8002
80001888:	2443a650 	addiu	v1,v0,-22960
8000188c:	8fc20008 	lw	v0,8(s8)
80001890:	00621021 	addu	v0,v1,v0
80001894:	80420000 	lb	v0,0(v0)
80001898:	10000006 	b	800018b4 <kernel_scantoascii+0x90>
8000189c:	00000000 	nop
800018a0:	3c028002 	lui	v0,0x8002
800018a4:	2443a6d0 	addiu	v1,v0,-22832
800018a8:	8fc20008 	lw	v0,8(s8)
800018ac:	00621021 	addu	v0,v1,v0
800018b0:	80420000 	lb	v0,0(v0)
800018b4:	03c0e825 	move	sp,s8
800018b8:	8fbe0004 	lw	s8,4(sp)
800018bc:	27bd0008 	addiu	sp,sp,8
800018c0:	03e00008 	jr	ra
800018c4:	00000000 	nop

800018c8 <sleep>:
800018c8:	27bdfff8 	addiu	sp,sp,-8
800018cc:	afbe0004 	sw	s8,4(sp)
800018d0:	03a0f025 	move	s8,sp
800018d4:	afc40008 	sw	a0,8(s8)
800018d8:	00000000 	nop
800018dc:	8fc20008 	lw	v0,8(s8)
800018e0:	2443ffff 	addiu	v1,v0,-1
800018e4:	afc30008 	sw	v1,8(s8)
800018e8:	1440fffc 	bnez	v0,800018dc <sleep+0x14>
800018ec:	00000000 	nop
800018f0:	03c0e825 	move	sp,s8
800018f4:	8fbe0004 	lw	s8,4(sp)
800018f8:	27bd0008 	addiu	sp,sp,8
800018fc:	03e00008 	jr	ra
80001900:	00000000 	nop

80001904 <kernel_getchar>:
80001904:	27bdffe0 	addiu	sp,sp,-32
80001908:	afbf001c 	sw	ra,28(sp)
8000190c:	afbe0018 	sw	s8,24(sp)
80001910:	03a0f025 	move	s8,sp
80001914:	0c0005dd 	jal	80001774 <kernel_getkey>
80001918:	00000000 	nop
8000191c:	00402025 	move	a0,v0
80001920:	0c000609 	jal	80001824 <kernel_scantoascii>
80001924:	00000000 	nop
80001928:	afc20010 	sw	v0,16(s8)
8000192c:	240403e8 	li	a0,1000
80001930:	0c000632 	jal	800018c8 <sleep>
80001934:	00000000 	nop
80001938:	8fc30010 	lw	v1,16(s8)
8000193c:	2402ffff 	li	v0,-1
80001940:	1062fff4 	beq	v1,v0,80001914 <kernel_getchar+0x10>
80001944:	00000000 	nop
80001948:	8fc20010 	lw	v0,16(s8)
8000194c:	03c0e825 	move	sp,s8
80001950:	8fbf001c 	lw	ra,28(sp)
80001954:	8fbe0018 	lw	s8,24(sp)
80001958:	27bd0020 	addiu	sp,sp,32
8000195c:	03e00008 	jr	ra
80001960:	00000000 	nop

80001964 <sd_send_cmd_blocking>:
80001964:	27bdfff0 	addiu	sp,sp,-16
80001968:	afbe000c 	sw	s8,12(sp)
8000196c:	03a0f025 	move	s8,sp
80001970:	afc40010 	sw	a0,16(s8)
80001974:	afc50014 	sw	a1,20(s8)
80001978:	3c02bfc0 	lui	v0,0xbfc0
8000197c:	34429100 	ori	v0,v0,0x9100
80001980:	24420004 	addiu	v0,v0,4
80001984:	8fc30010 	lw	v1,16(s8)
80001988:	ac430000 	sw	v1,0(v0)
8000198c:	3c02bfc0 	lui	v0,0xbfc0
80001990:	34429100 	ori	v0,v0,0x9100
80001994:	8fc30014 	lw	v1,20(s8)
80001998:	ac430000 	sw	v1,0(v0)
8000199c:	24021000 	li	v0,4096
800019a0:	afc20000 	sw	v0,0(s8)
800019a4:	00000000 	nop
800019a8:	8fc20000 	lw	v0,0(s8)
800019ac:	2443ffff 	addiu	v1,v0,-1
800019b0:	afc30000 	sw	v1,0(s8)
800019b4:	1440fffc 	bnez	v0,800019a8 <sd_send_cmd_blocking+0x44>
800019b8:	00000000 	nop
800019bc:	afc00004 	sw	zero,4(s8)
800019c0:	3c02bfc0 	lui	v0,0xbfc0
800019c4:	34429100 	ori	v0,v0,0x9100
800019c8:	24420034 	addiu	v0,v0,52
800019cc:	8c420000 	lw	v0,0(v0)
800019d0:	afc20004 	sw	v0,4(s8)
800019d4:	8fc20004 	lw	v0,4(s8)
800019d8:	1040fff9 	beqz	v0,800019c0 <sd_send_cmd_blocking+0x5c>
800019dc:	00000000 	nop
800019e0:	8fc20004 	lw	v0,4(s8)
800019e4:	30420001 	andi	v0,v0,0x1
800019e8:	10400004 	beqz	v0,800019fc <sd_send_cmd_blocking+0x98>
800019ec:	00000000 	nop
800019f0:	00001025 	move	v0,zero
800019f4:	10000002 	b	80001a00 <sd_send_cmd_blocking+0x9c>
800019f8:	00000000 	nop
800019fc:	8fc20004 	lw	v0,4(s8)
80001a00:	03c0e825 	move	sp,s8
80001a04:	8fbe000c 	lw	s8,12(sp)
80001a08:	27bd0010 	addiu	sp,sp,16
80001a0c:	03e00008 	jr	ra
80001a10:	00000000 	nop

80001a14 <sd_read_sector_blocking>:
80001a14:	27bdffd8 	addiu	sp,sp,-40
80001a18:	afbf0024 	sw	ra,36(sp)
80001a1c:	afbe0020 	sw	s8,32(sp)
80001a20:	03a0f025 	move	s8,sp
80001a24:	afc40028 	sw	a0,40(s8)
80001a28:	afc5002c 	sw	a1,44(s8)
80001a2c:	0c000473 	jal	800011cc <disable_interrupts>
80001a30:	00000000 	nop
80001a34:	afc00010 	sw	zero,16(s8)
80001a38:	3c02bfc0 	lui	v0,0xbfc0
80001a3c:	34429100 	ori	v0,v0,0x9100
80001a40:	24420060 	addiu	v0,v0,96
80001a44:	ac400000 	sw	zero,0(v0)
80001a48:	3c02bfc0 	lui	v0,0xbfc0
80001a4c:	34429100 	ori	v0,v0,0x9100
80001a50:	2442003c 	addiu	v0,v0,60
80001a54:	ac400000 	sw	zero,0(v0)
80001a58:	24041139 	li	a0,4409
80001a5c:	8fc50028 	lw	a1,40(s8)
80001a60:	0c000659 	jal	80001964 <sd_send_cmd_blocking>
80001a64:	00000000 	nop
80001a68:	afc20010 	sw	v0,16(s8)
80001a6c:	8fc20010 	lw	v0,16(s8)
80001a70:	10400003 	beqz	v0,80001a80 <sd_read_sector_blocking+0x6c>
80001a74:	00000000 	nop
80001a78:	1000002a 	b	80001b24 <sd_read_sector_blocking+0x110>
80001a7c:	00000000 	nop
80001a80:	afc00018 	sw	zero,24(s8)
80001a84:	3c02bfc0 	lui	v0,0xbfc0
80001a88:	34429100 	ori	v0,v0,0x9100
80001a8c:	2442003c 	addiu	v0,v0,60
80001a90:	8c420000 	lw	v0,0(v0)
80001a94:	afc20018 	sw	v0,24(s8)
80001a98:	8fc20018 	lw	v0,24(s8)
80001a9c:	1040fff9 	beqz	v0,80001a84 <sd_read_sector_blocking+0x70>
80001aa0:	00000000 	nop
80001aa4:	8fc20018 	lw	v0,24(s8)
80001aa8:	30420001 	andi	v0,v0,0x1
80001aac:	1040001b 	beqz	v0,80001b1c <sd_read_sector_blocking+0x108>
80001ab0:	00000000 	nop
80001ab4:	8fc2002c 	lw	v0,44(s8)
80001ab8:	afc2001c 	sw	v0,28(s8)
80001abc:	afc00014 	sw	zero,20(s8)
80001ac0:	1000000f 	b	80001b00 <sd_read_sector_blocking+0xec>
80001ac4:	00000000 	nop
80001ac8:	8fc20014 	lw	v0,20(s8)
80001acc:	00021080 	sll	v0,v0,0x2
80001ad0:	8fc3001c 	lw	v1,28(s8)
80001ad4:	00621021 	addu	v0,v1,v0
80001ad8:	3c03bfc0 	lui	v1,0xbfc0
80001adc:	34648000 	ori	a0,v1,0x8000
80001ae0:	8fc30014 	lw	v1,20(s8)
80001ae4:	00031880 	sll	v1,v1,0x2
80001ae8:	00831821 	addu	v1,a0,v1
80001aec:	8c630000 	lw	v1,0(v1)
80001af0:	ac430000 	sw	v1,0(v0)
80001af4:	8fc20014 	lw	v0,20(s8)
80001af8:	24420001 	addiu	v0,v0,1
80001afc:	afc20014 	sw	v0,20(s8)
80001b00:	8fc20014 	lw	v0,20(s8)
80001b04:	28420080 	slti	v0,v0,128
80001b08:	1440ffef 	bnez	v0,80001ac8 <sd_read_sector_blocking+0xb4>
80001b0c:	00000000 	nop
80001b10:	afc00010 	sw	zero,16(s8)
80001b14:	10000003 	b	80001b24 <sd_read_sector_blocking+0x110>
80001b18:	00000000 	nop
80001b1c:	8fc20018 	lw	v0,24(s8)
80001b20:	afc20010 	sw	v0,16(s8)
80001b24:	0c000464 	jal	80001190 <enable_interrupts>
80001b28:	00000000 	nop
80001b2c:	8fc20010 	lw	v0,16(s8)
80001b30:	03c0e825 	move	sp,s8
80001b34:	8fbf0024 	lw	ra,36(sp)
80001b38:	8fbe0020 	lw	s8,32(sp)
80001b3c:	27bd0028 	addiu	sp,sp,40
80001b40:	03e00008 	jr	ra
80001b44:	00000000 	nop

80001b48 <sd_write_sector_blocking>:
80001b48:	27bdffd8 	addiu	sp,sp,-40
80001b4c:	afbf0024 	sw	ra,36(sp)
80001b50:	afbe0020 	sw	s8,32(sp)
80001b54:	03a0f025 	move	s8,sp
80001b58:	afc40028 	sw	a0,40(s8)
80001b5c:	afc5002c 	sw	a1,44(s8)
80001b60:	0c000473 	jal	800011cc <disable_interrupts>
80001b64:	00000000 	nop
80001b68:	afc00010 	sw	zero,16(s8)
80001b6c:	3c02bfc0 	lui	v0,0xbfc0
80001b70:	34429100 	ori	v0,v0,0x9100
80001b74:	24420060 	addiu	v0,v0,96
80001b78:	ac400000 	sw	zero,0(v0)
80001b7c:	3c02bfc0 	lui	v0,0xbfc0
80001b80:	34429100 	ori	v0,v0,0x9100
80001b84:	2442003c 	addiu	v0,v0,60
80001b88:	ac400000 	sw	zero,0(v0)
	...
80001b94:	8fc2002c 	lw	v0,44(s8)
80001b98:	afc20018 	sw	v0,24(s8)
80001b9c:	afc00014 	sw	zero,20(s8)
80001ba0:	1000000f 	b	80001be0 <sd_write_sector_blocking+0x98>
80001ba4:	00000000 	nop
80001ba8:	3c02bfc0 	lui	v0,0xbfc0
80001bac:	34438000 	ori	v1,v0,0x8000
80001bb0:	8fc20014 	lw	v0,20(s8)
80001bb4:	00021080 	sll	v0,v0,0x2
80001bb8:	00621021 	addu	v0,v1,v0
80001bbc:	8fc30014 	lw	v1,20(s8)
80001bc0:	00031880 	sll	v1,v1,0x2
80001bc4:	8fc40018 	lw	a0,24(s8)
80001bc8:	00831821 	addu	v1,a0,v1
80001bcc:	8c630000 	lw	v1,0(v1)
80001bd0:	ac430000 	sw	v1,0(v0)
80001bd4:	8fc20014 	lw	v0,20(s8)
80001bd8:	24420001 	addiu	v0,v0,1
80001bdc:	afc20014 	sw	v0,20(s8)
80001be0:	8fc20014 	lw	v0,20(s8)
80001be4:	28420080 	slti	v0,v0,128
80001be8:	1440ffef 	bnez	v0,80001ba8 <sd_write_sector_blocking+0x60>
80001bec:	00000000 	nop
80001bf0:	24041859 	li	a0,6233
80001bf4:	8fc50028 	lw	a1,40(s8)
80001bf8:	0c000659 	jal	80001964 <sd_send_cmd_blocking>
80001bfc:	00000000 	nop
80001c00:	afc20010 	sw	v0,16(s8)
80001c04:	8fc20010 	lw	v0,16(s8)
80001c08:	10400003 	beqz	v0,80001c18 <sd_write_sector_blocking+0xd0>
80001c0c:	00000000 	nop
80001c10:	10000013 	b	80001c60 <sd_write_sector_blocking+0x118>
80001c14:	00000000 	nop
80001c18:	afc0001c 	sw	zero,28(s8)
80001c1c:	3c02bfc0 	lui	v0,0xbfc0
80001c20:	34429100 	ori	v0,v0,0x9100
80001c24:	2442003c 	addiu	v0,v0,60
80001c28:	8c420000 	lw	v0,0(v0)
80001c2c:	afc2001c 	sw	v0,28(s8)
80001c30:	8fc2001c 	lw	v0,28(s8)
80001c34:	1040fff9 	beqz	v0,80001c1c <sd_write_sector_blocking+0xd4>
80001c38:	00000000 	nop
80001c3c:	8fc2001c 	lw	v0,28(s8)
80001c40:	30420001 	andi	v0,v0,0x1
80001c44:	10400004 	beqz	v0,80001c58 <sd_write_sector_blocking+0x110>
80001c48:	00000000 	nop
80001c4c:	afc00010 	sw	zero,16(s8)
80001c50:	10000003 	b	80001c60 <sd_write_sector_blocking+0x118>
80001c54:	00000000 	nop
80001c58:	8fc2001c 	lw	v0,28(s8)
80001c5c:	afc20010 	sw	v0,16(s8)
80001c60:	0c000464 	jal	80001190 <enable_interrupts>
80001c64:	00000000 	nop
80001c68:	8fc20010 	lw	v0,16(s8)
80001c6c:	03c0e825 	move	sp,s8
80001c70:	8fbf0024 	lw	ra,36(sp)
80001c74:	8fbe0020 	lw	s8,32(sp)
80001c78:	27bd0028 	addiu	sp,sp,40
80001c7c:	03e00008 	jr	ra
80001c80:	00000000 	nop

80001c84 <sd_read_block>:
80001c84:	27bdffe0 	addiu	sp,sp,-32
80001c88:	afbf001c 	sw	ra,28(sp)
80001c8c:	afbe0018 	sw	s8,24(sp)
80001c90:	03a0f025 	move	s8,sp
80001c94:	afc40020 	sw	a0,32(s8)
80001c98:	afc50024 	sw	a1,36(s8)
80001c9c:	afc60028 	sw	a2,40(s8)
80001ca0:	afc00010 	sw	zero,16(s8)
80001ca4:	10000018 	b	80001d08 <sd_read_block+0x84>
80001ca8:	00000000 	nop
80001cac:	8fc30010 	lw	v1,16(s8)
80001cb0:	8fc20024 	lw	v0,36(s8)
80001cb4:	00621021 	addu	v0,v1,v0
80001cb8:	00402025 	move	a0,v0
80001cbc:	8fc20010 	lw	v0,16(s8)
80001cc0:	00021240 	sll	v0,v0,0x9
80001cc4:	00401825 	move	v1,v0
80001cc8:	8fc20020 	lw	v0,32(s8)
80001ccc:	00431021 	addu	v0,v0,v1
80001cd0:	00402825 	move	a1,v0
80001cd4:	0c000685 	jal	80001a14 <sd_read_sector_blocking>
80001cd8:	00000000 	nop
80001cdc:	afc20014 	sw	v0,20(s8)
80001ce0:	8fc20014 	lw	v0,20(s8)
80001ce4:	10400005 	beqz	v0,80001cfc <sd_read_block+0x78>
80001ce8:	00000000 	nop
80001cec:	00000000 	nop
80001cf0:	24020001 	li	v0,1
80001cf4:	1000000a 	b	80001d20 <sd_read_block+0x9c>
80001cf8:	00000000 	nop
80001cfc:	8fc20010 	lw	v0,16(s8)
80001d00:	24420001 	addiu	v0,v0,1
80001d04:	afc20010 	sw	v0,16(s8)
80001d08:	8fc30010 	lw	v1,16(s8)
80001d0c:	8fc20028 	lw	v0,40(s8)
80001d10:	0062102b 	sltu	v0,v1,v0
80001d14:	1440ffe5 	bnez	v0,80001cac <sd_read_block+0x28>
80001d18:	00000000 	nop
80001d1c:	00001025 	move	v0,zero
80001d20:	03c0e825 	move	sp,s8
80001d24:	8fbf001c 	lw	ra,28(sp)
80001d28:	8fbe0018 	lw	s8,24(sp)
80001d2c:	27bd0020 	addiu	sp,sp,32
80001d30:	03e00008 	jr	ra
80001d34:	00000000 	nop

80001d38 <sd_write_block>:
80001d38:	27bdffe0 	addiu	sp,sp,-32
80001d3c:	afbf001c 	sw	ra,28(sp)
80001d40:	afbe0018 	sw	s8,24(sp)
80001d44:	03a0f025 	move	s8,sp
80001d48:	afc40020 	sw	a0,32(s8)
80001d4c:	afc50024 	sw	a1,36(s8)
80001d50:	afc60028 	sw	a2,40(s8)
80001d54:	afc00010 	sw	zero,16(s8)
80001d58:	10000018 	b	80001dbc <sd_write_block+0x84>
80001d5c:	00000000 	nop
80001d60:	8fc30010 	lw	v1,16(s8)
80001d64:	8fc20024 	lw	v0,36(s8)
80001d68:	00621021 	addu	v0,v1,v0
80001d6c:	00402025 	move	a0,v0
80001d70:	8fc20010 	lw	v0,16(s8)
80001d74:	00021240 	sll	v0,v0,0x9
80001d78:	00401825 	move	v1,v0
80001d7c:	8fc20020 	lw	v0,32(s8)
80001d80:	00431021 	addu	v0,v0,v1
80001d84:	00402825 	move	a1,v0
80001d88:	0c0006d2 	jal	80001b48 <sd_write_sector_blocking>
80001d8c:	00000000 	nop
80001d90:	afc20014 	sw	v0,20(s8)
80001d94:	8fc20014 	lw	v0,20(s8)
80001d98:	10400005 	beqz	v0,80001db0 <sd_write_block+0x78>
80001d9c:	00000000 	nop
80001da0:	00000000 	nop
80001da4:	24020001 	li	v0,1
80001da8:	1000000a 	b	80001dd4 <sd_write_block+0x9c>
80001dac:	00000000 	nop
80001db0:	8fc20010 	lw	v0,16(s8)
80001db4:	24420001 	addiu	v0,v0,1
80001db8:	afc20010 	sw	v0,16(s8)
80001dbc:	8fc30010 	lw	v1,16(s8)
80001dc0:	8fc20028 	lw	v0,40(s8)
80001dc4:	0062102b 	sltu	v0,v1,v0
80001dc8:	1440ffe5 	bnez	v0,80001d60 <sd_write_block+0x28>
80001dcc:	00000000 	nop
80001dd0:	00001025 	move	v0,zero
80001dd4:	03c0e825 	move	sp,s8
80001dd8:	8fbf001c 	lw	ra,28(sp)
80001ddc:	8fbe0018 	lw	s8,24(sp)
80001de0:	27bd0020 	addiu	sp,sp,32
80001de4:	03e00008 	jr	ra
80001de8:	00000000 	nop

80001dec <kernel_set_cursor>:
80001dec:	27bdfff8 	addiu	sp,sp,-8
80001df0:	afbe0004 	sw	s8,4(sp)
80001df4:	03a0f025 	move	s8,sp
80001df8:	8f828034 	lw	v0,-32716(gp)
80001dfc:	8f83805c 	lw	v1,-32676(gp)
80001e00:	306300ff 	andi	v1,v1,0xff
80001e04:	00032400 	sll	a0,v1,0x10
80001e08:	8f8380b8 	lw	v1,-32584(gp)
80001e0c:	00031a00 	sll	v1,v1,0x8
80001e10:	3063ffff 	andi	v1,v1,0xffff
80001e14:	00832021 	addu	a0,a0,v1
80001e18:	8f8380b4 	lw	v1,-32588(gp)
80001e1c:	306300ff 	andi	v1,v1,0xff
80001e20:	00831821 	addu	v1,a0,v1
80001e24:	ac430000 	sw	v1,0(v0)
80001e28:	03c0e825 	move	sp,s8
80001e2c:	8fbe0004 	lw	s8,4(sp)
80001e30:	27bd0008 	addiu	sp,sp,8
80001e34:	03e00008 	jr	ra
80001e38:	00000000 	nop

80001e3c <init_vga>:
80001e3c:	27bdffe0 	addiu	sp,sp,-32
80001e40:	afbf001c 	sw	ra,28(sp)
80001e44:	afbe0018 	sw	s8,24(sp)
80001e48:	03a0f025 	move	s8,sp
80001e4c:	3c02000f 	lui	v0,0xf
80001e50:	3442ff00 	ori	v0,v0,0xff00
80001e54:	afc20010 	sw	v0,16(s8)
80001e58:	af8080b4 	sw	zero,-32588(gp)
80001e5c:	8f8280b4 	lw	v0,-32588(gp)
80001e60:	af8280b8 	sw	v0,-32584(gp)
80001e64:	2402001f 	li	v0,31
80001e68:	af82805c 	sw	v0,-32676(gp)
80001e6c:	0c00077b 	jal	80001dec <kernel_set_cursor>
80001e70:	00000000 	nop
80001e74:	03c0e825 	move	sp,s8
80001e78:	8fbf001c 	lw	ra,28(sp)
80001e7c:	8fbe0018 	lw	s8,24(sp)
80001e80:	27bd0020 	addiu	sp,sp,32
80001e84:	03e00008 	jr	ra
80001e88:	00000000 	nop

80001e8c <kernel_clear_screen>:
80001e8c:	27bdffe0 	addiu	sp,sp,-32
80001e90:	afbf001c 	sw	ra,28(sp)
80001e94:	afbe0018 	sw	s8,24(sp)
80001e98:	03a0f025 	move	s8,sp
80001e9c:	afc40020 	sw	a0,32(s8)
80001ea0:	3c02000f 	lui	v0,0xf
80001ea4:	3442ff00 	ori	v0,v0,0xff00
80001ea8:	afc20010 	sw	v0,16(s8)
80001eac:	8fc20020 	lw	v0,32(s8)
80001eb0:	3042001f 	andi	v0,v0,0x1f
80001eb4:	afc20020 	sw	v0,32(s8)
80001eb8:	af8080b4 	sw	zero,-32588(gp)
80001ebc:	af8080b8 	sw	zero,-32584(gp)
80001ec0:	0c00077b 	jal	80001dec <kernel_set_cursor>
80001ec4:	00000000 	nop
80001ec8:	8f84800c 	lw	a0,-32756(gp)
80001ecc:	24030080 	li	v1,128
80001ed0:	8fc20020 	lw	v0,32(s8)
80001ed4:	70621002 	mul	v0,v1,v0
80001ed8:	8fc50010 	lw	a1,16(s8)
80001edc:	00403025 	move	a2,v0
80001ee0:	0c005da6 	jal	80017698 <kernel_memset_word>
80001ee4:	00000000 	nop
80001ee8:	03c0e825 	move	sp,s8
80001eec:	8fbf001c 	lw	ra,28(sp)
80001ef0:	8fbe0018 	lw	s8,24(sp)
80001ef4:	27bd0020 	addiu	sp,sp,32
80001ef8:	03e00008 	jr	ra
80001efc:	00000000 	nop

80001f00 <kernel_scroll_screen>:
80001f00:	27bdffe0 	addiu	sp,sp,-32
80001f04:	afbf001c 	sw	ra,28(sp)
80001f08:	afbe0018 	sw	s8,24(sp)
80001f0c:	03a0f025 	move	s8,sp
80001f10:	3c02000f 	lui	v0,0xf
80001f14:	3442ff00 	ori	v0,v0,0xff00
80001f18:	afc20010 	sw	v0,16(s8)
80001f1c:	8f84800c 	lw	a0,-32756(gp)
80001f20:	8f83800c 	lw	v1,-32756(gp)
80001f24:	24020080 	li	v0,128
80001f28:	00021080 	sll	v0,v0,0x2
80001f2c:	00622821 	addu	a1,v1,v0
80001f30:	2402001e 	li	v0,30
80001f34:	2443fffe 	addiu	v1,v0,-2
80001f38:	24020080 	li	v0,128
80001f3c:	00620018 	mult	v1,v0
80001f40:	00001012 	mflo	v0
80001f44:	00021080 	sll	v0,v0,0x2
80001f48:	00403025 	move	a2,v0
80001f4c:	0c005d78 	jal	800175e0 <kernel_memcpy>
80001f50:	00000000 	nop
80001f54:	8f83800c 	lw	v1,-32756(gp)
80001f58:	2402001e 	li	v0,30
80001f5c:	2444fffe 	addiu	a0,v0,-2
80001f60:	24020080 	li	v0,128
80001f64:	70821002 	mul	v0,a0,v0
80001f68:	00021080 	sll	v0,v0,0x2
80001f6c:	00621821 	addu	v1,v1,v0
80001f70:	24020080 	li	v0,128
80001f74:	00602025 	move	a0,v1
80001f78:	8fc50010 	lw	a1,16(s8)
80001f7c:	00403025 	move	a2,v0
80001f80:	0c005da6 	jal	80017698 <kernel_memset_word>
80001f84:	00000000 	nop
80001f88:	03c0e825 	move	sp,s8
80001f8c:	8fbf001c 	lw	ra,28(sp)
80001f90:	8fbe0018 	lw	s8,24(sp)
80001f94:	27bd0020 	addiu	sp,sp,32
80001f98:	03e00008 	jr	ra
80001f9c:	00000000 	nop

80001fa0 <kernel_putchar_at>:
80001fa0:	27bdfff0 	addiu	sp,sp,-16
80001fa4:	afbe000c 	sw	s8,12(sp)
80001fa8:	03a0f025 	move	s8,sp
80001fac:	afc40010 	sw	a0,16(s8)
80001fb0:	afc50014 	sw	a1,20(s8)
